Date : 2025-07-31 01:30:23
Directory : c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb
Total : 261 files,  17058 codes, 342 comments, 2164 blanks, all 19564 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        191 |     11,502 |          6 |      1,612 |     13,120 |
| PHP        |         28 |      2,251 |        196 |        332 |      2,779 |
| PostCSS    |         19 |      1,792 |        104 |        147 |      2,043 |
| JSON       |         14 |      1,116 |          0 |         10 |      1,126 |
| JavaScript |          5 |        366 |         29 |         55 |        450 |
| Python     |          1 |         23 |          7 |          6 |         36 |
| Ini        |          1 |          3 |          0 |          1 |          4 |
| XML        |          1 |          3 |          0 |          0 |          3 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        261 |     17,058 |        342 |      2,164 |     19,564 |
| . (Files)                                                                                                                      |          5 |        263 |          2 |         28 |        293 |
| web                                                                                                                            |        256 |     16,795 |        340 |      2,136 |     19,271 |
| web (Files)                                                                                                                    |         14 |      1,180 |         13 |        128 |      1,321 |
| web\admin                                                                                                                      |         17 |      1,346 |         87 |        174 |      1,607 |
| web\admin (Files)                                                                                                              |         11 |        976 |         51 |        111 |      1,138 |
| web\admin\api                                                                                                                  |          4 |        325 |         23 |         58 |        406 |
| web\admin\includes                                                                                                             |          2 |         45 |         13 |          5 |         63 |
| web\assets                                                                                                                     |         24 |      2,124 |        138 |        190 |      2,452 |
| web\assets\css                                                                                                                 |         19 |      1,792 |        104 |        147 |      2,043 |
| web\assets\css (Files)                                                                                                         |          1 |         18 |          6 |          4 |         28 |
| web\assets\css\base                                                                                                            |          3 |         56 |          0 |          0 |         56 |
| web\assets\css\components                                                                                                      |          3 |        294 |          9 |         11 |        314 |
| web\assets\css\layout                                                                                                          |          2 |         88 |          7 |         12 |        107 |
| web\assets\css\pages                                                                                                           |         10 |      1,336 |         82 |        120 |      1,538 |
| web\assets\css\pages (Files)                                                                                                   |          8 |      1,077 |         66 |         93 |      1,236 |
| web\assets\css\pages\products                                                                                                  |          2 |        259 |         16 |         27 |        302 |
| web\assets\img                                                                                                                 |          1 |         23 |          7 |          6 |         36 |
| web\assets\img\products                                                                                                        |          1 |         23 |          7 |          6 |         36 |
| web\assets\js                                                                                                                  |          4 |        309 |         27 |         37 |        373 |
| web\case_lib                                                                                                                   |          3 |        261 |         18 |         39 |        318 |
| web\case_lib\gas                                                                                                               |          1 |         87 |          6 |         13 |        106 |
| web\case_lib\noise                                                                                                             |          1 |         87 |          6 |         13 |        106 |
| web\case_lib\water                                                                                                             |          1 |         87 |          6 |         13 |        106 |
| web\data                                                                                                                       |          4 |         82 |          0 |          0 |         82 |
| web\product_lib                                                                                                                |        194 |     11,802 |         84 |      1,605 |     13,491 |
| web\product_lib (Files)                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| web\product_lib\disinfection                                                                                                   |         17 |      1,018 |         13 |        139 |      1,170 |
| web\product_lib\dust                                                                                                           |          6 |        332 |         13 |         49 |        394 |
| web\product_lib\gas                                                                                                            |         10 |        576 |         13 |         81 |        670 |
| web\product_lib\parts                                                                                                          |         45 |      2,746 |         15 |        362 |      3,123 |
| web\product_lib\water                                                                                                          |         66 |      4,087 |         17 |        560 |      4,664 |
| web\product_lib\water_supply                                                                                                   |         49 |      3,040 |         13 |        413 |      3,466 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\README.md                                                                   | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\generate-products.js                                                        | JavaScript |         57 |          2 |         18 |         77 |
